label,Headline,text
0,Ahok Kamu Kira Kami Niat Bangun Masjid dan Naikkan Haji Marbut,"Sebuah cuplikan layar atau screenshot berita Kompas.com yang telah dimodifikasi disebarkan di media sosial oleh pihak-pihak yang tak bertanggung jawab. Gambar hoax itu kemudian menjadi viral di media sosial. Sejumlah pengguna akun di media sosial lantas menyampaikan pandangan mereka dan mencaci Ahok berdasarkan gambar yang tidak benar itu. Gambar tersebut diedarkan di Twitter oleh akun @TweetParpol. Berikut adalah perbandingan gambar hoax dan gambar asli. Gambar berita hoax. Kata niat adalah kata baru yang ditambahkan oleh penyebar gambar yang telah dimodifikasi ini. Gambar berita yang asli. Judul berita dalam gambar hoax itu adalah Ahok: Kamu Kira Kami Niat Bangun Masjid, Naikkan Haji Marbut? Keji. Judul itu telah dimodifikasi. Penyebaran yang dilakukan melalui akun @TweetParpol pun berpotensi menyulut kebencian dari mereka yang mengira bahwa Ahok benar mengeluarkan pernyataan itu. Berita yang benar adalah Ahok: Kamu Kira Kami Bohong Bangun Masjid, Naikkan Haji Marbut?. Kata bohong pada judul itu diganti menjadi niat. Maknanya sama sekali berbeda. Aslinya, berita tersebut tayang pada Jumat, 14 Oktober 2016. Silakan klik di sini untuk melihat berita itu. Pengguna akun @TweetParpol yang tidak bertanggung jawab itu juga menyebarkan gambar berita dari sejumlah situs lain, seperti Detik.comdan Merdeka.com yang telah dimodifikasi. Suasana politik menjelang pilkada memang tengah memanas. Sejumlah pihak yang kita tidak tahu siapa dengan egoisnya tengah memainkan media sosial demi menyulut sentimen publik semata-mata demi kepentingan mereka. SUMBER : https://www.facebook.com/groups/fafhh/permalink/366311547034720/ http://nasional.kompas.com/read/2016/10/31/12251001/.news.atau.hoax.berita.kompas.com.di-.hoax.-kan"
1,"Unggah Foto Kejadian Tahun 2016 Orang Utan Mati Terpanggang, Warga Aceh Minta Maaf","Akhirnya saya posting dengan tempat di daerah Pelingkau, Pangkalan Bun. Paginya saya kaget dan syok, melihat komentar ternyata foto itu hoax dan saya dihubungi BKSDA,"
1,Rumah Sakit Jiwa Kampret,KAMI SIAP MERAWAT PENDUKUNG PRABOWO YANG STRES & GILA JIKA KALAH DI PILPRES 2019 NANTI
1,PDIP KAMPANYEKAN MAKAN BABI Mau dibawa kemana NKRI?,PDIP KAMPANYEKAN MAKAN BABI
1,#BOS Media melarang Reporternya meliput Aksi sosial.Aksi peduli bencana yg di lakukan FPI dan PKS,“#BOS Media melarang Reporternya meliput Aksi sosial.Aksi peduli bencana yg di lakukan FPI dan PKS.. Perlu anda tau Kami tidak butuh liputan anda..Kami tidak butuh sanjungan Anda. Kami FPI dan PKS Hanya Butuh Ridho dari Allah swt… kalimat tauhid harga mati”
0,Foto Munas Partai Hanura ada Ahok,Di foto ini pada acara Munas Partai Hanura beberapa hari yang lalu di Bali. Perhatikan di foto ini yang paling kiri pasti ada yang kenal? Hmmmm luar biasa.
1,"Tolak Jabatan Menteri, Sandiaga Katakan Lebih Baik Pengangguran Daripada Jadi Kacungnya Rezim","Tolak Jabatan Menteri, Sandiaga: Lebih Baik Pengangguran Daripada Jadi Kacungnya Rezim,"
1,DAPUR TEMPAT MASAK NASI ANJING TERBAKAR,Langsung di bayar tunai oleh Allah!! DAPUR TEMPAT MASAK NASI ANJING TERBAKAR.!! GOSONG SAMPAI KE TIANG JEMURANNYA
1,: Wakil Bupati Ciamis Dukung Ahok ke Jakarta dan Gunakan Kaos Berlogo Palu Arit,"Wakil Bupati Ciamis blusukan di Jakarta Selatan utk menagkan Ahok, Wakil bupati ciamis pake baju PKI"
1,Video ITALIA bergema takbir aamiin,"Sdh terjdi wabah yg luar biasa baru ingat akan kkuasaan Allah, sbelum2nya mreka terlena dgn knikmatan dunia dgn berbagai gaya hidup, rupa2nya takut jg akan kmatian, smg hal ini mnjadi pelajaran bg yg berakal"
1,Ruslan Buton Dipecat dari TNI karena Tolak TKA China,"Jadi Ruslan itu pada 2017, dia tangkap TKA China yang di Maluku Utara, orang China bawa visa turis bekerja di perusahaan pertambangan. Nggak usah ku kasih tau lah PT-nya. Dia tangkap karena dia komandan di daerah sana,"
1,"Foto Anies Baswedan makan bersama adalah Amateur Editor, Editor Pemula",Belajar melihat gambar bicara
0,Indonesia di Tengah Pusaran Arus Informasi,Indonesia di Tengah Pusaran Arus Informasi
1,": Ormas PAS Klarifikasi Insiden Pembubaran KKR di Sabuga, Bandung","Ormas PAS Klarifikasi Insiden Pembubaran KKR di Sabuga, Bandung"
1,laki-laki di tengah Soekarno dan Jend Soerdirman itu adalah ayahandanya Habieb Risziq Shihab,Agar publik melek politik sejarah. Ada yg tahu siapa laki-laki di tengah Soekarno dan Jend Soedirman saat itu saat itu?!… Beliau adalah ayahandanya Habieb Risziq Shihab berita ini sengaja di tutupi sejarah oleh compeni pemerintah penjajah saat itu ykni Belanda karena khawatir umat islam bersatu.
1,Di Jerman tiba2 terdapat *awan hitam tedengar suara adzan sedangkan lingkungan sekitar tdk ada masjid,"Di Jerman secara tiba2 terdapat *awan hitam dan tedengar suara orang adzan, sedangkan lingkungan sekitar tdk ada masjid… Orang2 yg kebetulan lewat di lokasi itu semuanya nonton sambil mengambil gambar awan dan merekam suara adzan tsb… Silahkan saksikan…"
1,"71 Pasien Covid-19 Klaster Hajatan Boyolali Dijemput Petugas, Biaya Dibebankan ke Pemilik Hajatan",Penjemputan warga ampel boyolali+71 orang posif corona.. Ke rumah sakit Muwardi solo Boyolali sudah tidak tertampung lagi. Klaster orang abis hajatan semua biaya di bebankan yyang punya hajat….
0, Ada yang tau kenapa di lengan kanan bagian atas seragam tentara Turki bernomer 571?,"Foto tersebut berasal dari serial Söz (Promise), di kehidupan nyata tidak ada Komando Operasi Spesial (Special Forces Command) tentara Turki yang menggunakan atribut tersebut.   SUMBER (1) https://goo.gl/jPBRbC, sudah dibagikan 776 kali ketika tangkapan layar dibuat. (2) https://goo.gl/X5oFkF < tap atau klik untuk melihat yang membagikan (public posts). NARASI Ada yang tau kenapa di lengan kanan bagian atas seragam tentara Turki bernomer 571? Itulah tahun lahirnya Baginda Nabi kita Muhammad ? yakni 20 April 571. Selain itu tentara Turki Ustmani juga disebut dengan Jaisy Al-Muhammadi atau Tentara Muhammad ? Copas by Muhammad Ar Razzy PENJELASAN Foto tersebut berasal dari serial Söz (Promise), di kehidupan nyata tidak ada Komando Operasi Spesial (Special Forces Command) tentara Turki yang menggunakan atribut tersebut. REFERENSI (1) https://goo.gl/tZPKiu, Yavuz Karasu, seorang tentara Turki terlatih, adalah di Istanbul dengan tunangannya di mana operasi teroris berlangsung. Dr Bahar, yang bukan ahli bedah, mencoba untuk menyelamatkan tunangannya. Setelah kejadian ini, Yavuz kembali ke Karabayir dan Bahar mengikutinya sepanjang jalan untuk memberinya sesuatu yang milik dia. Insiden lain terjadi dan dia dipilih untuk menjadi komandan tim yang misinya adalah untuk menangkap teroris dan melindungi Karabiyir dan negara mereka Turki. Seluruh tim yang solid, konsisten, dan bersedia untuk mengorbankan nyawa mereka demi negara mereka. (Google Translate). Yavuz Karasu, a well-trained Turkish soldier, is in Istanbul with his fiance where a terrorist operation takes place. Dr. Bahar, who is not a surgeon, tries to save his fiance. After this incident, Yavuz goes back to Karabayir and Bahar follows him all the way to give him something that belongs to him. Another incident happens and he is chosen to be the commander of a team whose mission is to catch a terrorist and protect Karabiyir and their country Turkey. The whole team is solid, consistent, and willing to sacrifice their lives for the sake of their country. (bahasa asli, English). . (2) https://goo.gl/ZYhKud, salah satu foto dari serial tersebut. . (3) https://goo.gl/T9EBZq, Sekarang, tiga seri TV yang ambisius akan debut pada bulan April, menggambar pada tema yang sama kepahlawanan, pengorbanan dan kebanggaan nasional. Yang pertama, yang disebut Soz ( Promise), adalah tentang unit tempur pasukan khusus terhadap apa trailer sarankan adalah kelompok teroris di Suriah utara. Salah satu cuplikan menunjukkan tentara mengucapkan garis agama. Cukuplah Allah bagi kami dan dia adalah Pemelihara terbaik urusan, seorang tentara mengatakan, membaca sebuah ayat dari Al-Quran, sementara berseru lain, Ini adalah malam yang indah untuk jatuh martir. Soundtrack termasuk himne militer membangkitkan Ottoman nostalgia. Trailer lain fitur adegan intens perang kota. (Google Translate). Now, three ambitious TV series will debut in April, drawing on similar themes of heroism, sacrifice and national pride. The first, called Soz (Promise), is about a special forces unit fighting against what trailers suggest is a terrorist group in northern Syria. One trailer shows soldiers uttering religious lines. Allah is sufficient to us and he is the best disposer of affairs, one soldier says, reciting a verse from the Quran, while another exclaims, Its a beautiful night to fall a martyr. The soundtrack includes a military hymn evoking Ottoman nostalgia. Another trailer features intense scenes of urban warfare. (bahasa asli, English). . (4) https://goo.gl/F5Kjhj, The Komando Pasukan Khusus ( Turki : Özel Kuvvetler Komutanl??? ), dijuluki Maroon Baret ( Turki : Bordo Bereliler ) karena tutup kepala layanan khas mereka, adalah operasi khusus unit dari Angkatan Bersenjata Turki terdiri dari relawan ketat dipilih dari semua cabang Bersenjata pasukan setelah lulus dari siklus pelatihan kira-kira 4 tahun. Pasukan Khusus tidak selaras dengan salah satu dari tiga cabang TAF, menerima pesanan secara langsung dari Staf Umum Republik Turki . [2] [3] cikal bakal Its adalahDepartemen Warfare Khusus ( Turki : Departemen Warfare khusus ) (Google Translate). The Special Forces Command (Turkish: Özel Kuvvetler Komutanl???), nicknamed Maroon Berets (Turkish: Bordo Bereliler) because of their distinctive service headgear, are a special operations unit of the Turkish Armed Forces made up of volunteers rigorously selected from all branches of the Armed Forces after graduating from a roughly 4-year training cycle. The Special Forces is not aligned to any of the three branches of the TAF, receiving its orders directly from the General Staff of the Republic of Turkey.[2][3] Its forerunner was the Special Warfare Department (Turkish: Özel Harp Dairesi) (bahasa asli, English). . (5) https://goo.gl/keUYsj, Di padang pasir Saudi Muhammad lahir, menurut sejarawan Muslim, pada 20 April 571 . Nama berarti sangat dipuji . Dia adalah saya pikiran terbesar di antara semua anak Arabia. Dia sangat berarti lebih dari semua penyair dan raja-raja yang mendahuluinya dalam gurun tak tertembus pasir merah. (Google Translate). In the desert of Arabia was Muhammad born, according to Muslim historians, on April 20, 571. The name means highly praised. He is to me the greatest mind among all the sons of Arabia. He means so much more than all the poets and kings that preceded him in that impenetrable desert of red sand.. Sumber: https://web.facebook.com/groups/fafhh/permalink/576125859386620/"
1,: Lafadz Allah Pada Pohon Natal di Novita Hotel,Lafadz Allah Pada Pohon Natal di Novita Hotel
1,: Produk-Produk Bumbu Penyedap Masakan Mengandung Babi,Produk-Produk Bumbu Penyedap Masakan Mengandung Babi
1,Akun Instagram Akulaku Bernama akulaku.costumer.1x24jam,KREDIT ONLINE#akubisa.dgn.akulaku jika ada masalah dengan pesanan tinggal komplin DM sekarang!! NO:[disensor] ☎️cal.pusat:1500920
1,"Kapolres Timor Tengah Utara , Nusa Tenggara Timur  Beri Klarifikasi Terkait Video Polisi Diamkan Korban Kecelakaan",Polisi goblok. Bukanya cpet” d tolongin malah d liati aja
1,PGI siap berkati jasad muslim pendukung ahok yang tidak diurus oleh muslim,PGI siap berkati jasad muslim pendukung ahok yang tidak diurus oleh muslim
1,Triawan Munaf Jadi Korban Hoax,"Triawan Munaf Jadi Korban Hoax”

"
0, ILC TV One Di Bredel oleh Aparat,"SUMBER : MEDIA SOSIAL FACEBOOK https://m.facebook.com/story.php?story_fbid=10208070476546352&id=1432685848 NARASI : ADA APA SEBENARNYA DENGAN NEGERI INI? SUNGGUH IRONIS PENJELASAN : Klarifikasi dari Karni Ilyas (mulai menit ke 7:40) http://youtu.be/cmv01La8D5Y Pernyataan dari Natalius Pigai (mulai menit 10:00) http://youtu.be/GJxy9O1jRQI Saya dapat kabar beberapa menit sebelum dimulai, acara batal karena Pak Karni tekanan darahnya tinggi lalu drop, kata Akbar, saat dikonfirmasi, di Jakarta, Selasa, 10 Januari 2017 https://m.tempo.co//politikus-nasdem-program-ilc-batal-tay Saya dapat informasi Bang Karni Ilyas sakit. Kabarnya, tekanan darahnya naik. Jadi acara dibatalkan, ujar tokoh nasional Rachmawati Soekarnoputri yang sedianya menjadi salah satu pembicara kunci dalam sesi kali ini. http://politik.rmol.co//Apa-Dan-Siapa-Yang-Membatalkan-ILC Iya betul, ibu Rachmawati jadi narsum di ILC semalam. Tapi acaranya dibatalkan oleh panitia ILC karena masalah teknis, ujar Juru Bicara Rachmawati Soekarnoputri, Teguh Santoso saat dihubungi merdeka.com, Rabu (11/1). https://www.merdeka.com//cerita-rachmawati-jadi-narsum-ilc https://www.facebook.com/groups/fafhh/permalink/402424320090109/"
1,SOLAT JUMAT DI BALIK VIRUS CORONA,"MASYA ALLAH DI BALIK VIRUS CORONA SEKARANG DI CINA SANGGUP BER DESAK2 KAN, SOLAT JUM’AT SAMPAI KEJALAN JALAN…"
1,Foto Chaiyut Kaewplang,Kami ada pertemuan dengan Direktur Institut Arthritis dan direktur Asosiasi Medis Chaipayut Kaewplang dan bertanya kepadanya tentang komentar yang disebutkan Dan memberikan posisi resmi Kementerian Kesehatan Masyarakat mengenai pengembangan obat baru
1,Indo Barometer Bantah Buat Hasil Survei Pilpres 2019 antara Jokowi dan Prabowo,"Direktur Eksekutif Indo Barometer, M. Qodari menyatakan pihaknya tidak pernah membuat meme hasil survei Pemilihan Presiden (Pilpres) 2019 antara Joko Widodo (Jokowi) dan Prabowo Subianto di beberapa daerah. Secara tegas Indo Barometer menyatakan meme hasil survei Pilpres 2019 tersebut hoax alias tidak benar. Kami dari Indo Barometer mengklarifikasi, bahwa data tersebut tidak benar dan bukan bersumber dari Indo Barometer, ujar Direktur Eksekutif Indo Barometer, M. Qodari, Minggu (12/8). ===== Sumber: Media Daring dan Media Sosial ===== Kategori: Klarifikasi ===== Narasi : Secara tegas Indo Barometer menyatakan meme hasil survei Pilpres 2019 tersebut hoax alias tidak benar. Kami dari Indo Barometer mengklarifikasi, bahwa data tersebut tidak benar dan bukan bersumber dari Indo Barometer, ujar Direktur Eksekutif Indo Barometer, M. Qodari, Minggu (12/8). ===== Penjelasan: Selain Charta Politik, Lembaga Riset Independen Indo Barometer juga dicatut namanya untuk menyebarkan kabar bohong atau hoaks seputar pemilihan presiden (pilpres) 2019. Kabar bohong yang tersebar melalui pesan berantai Whatsapp tersebut berbentuk meme dengan isi foto Jokowi dan Prabowo, ditambah logo Indo Barometer serta hasil survei di beberapa daerah, yakni Jawa Barat (Jabar), Jawa Tengah (Jateng), Sumatera Utara (Sumut) dan Sulawesi Selatan (Sulsel). Direktur Eksekutif Indo Barometer, M. Qodari menyatakan meme itu bukan berasal dari pihaknya. Secara tegas Indo Barometer menyatakan meme hasil survei Pilpres 2019 tersebut hoax alias tidak benar. Kami dari Indo Barometer mengklarifikasi, bahwa data tersebut tidak benar dan bukan bersumber dari Indo Barometer, ujar Qodari, Minggu (12/8). Ia pun menambahkan bahwa Indo Barometer tidak akan tinggal diam dengan hoaks yang merugikan tersebut. Indo Barometer akan mempertimbangkan langkah hukum untuk pelaku penyebar meme tersebut. Indo Barometer juga menghimbau kepada para pihak untuk tidak menyebarkan hoax ini, kata Qodari. Indo Barometer melalui Grup Facebook Indo Barometer juga telah memposting pernyataan sikapnya sebagai berikut; Press Release Indo Barometer Pertimbangkan Langkah Hukum Pembuat Hoax Meme Survei Pilpres 2019 Salam Hormat, Sehubungan dengan beredarnya meme hasil survei Pilpres 2019 yang ramai di medsos dan terus menyebar di group-group Whatsapp mengatasnamakan Indo Barometer dalam dua hari ini, maka Indo Barometer menyatakan bahwa hasil survei itu tidak pernah dilakukan oleh Indo Barometer. Dalam meme tersebut terdapat foto Jokowi dan Prabowo yang menyertakan logo Indo Barometer dengan hasil survei Pilpres 2019 di Provinsi Jawa Barat, Jawa Tengah, Sumatera Utara, Sulawesi Selatan. Dalam hal ini, secara tegas Indo Barometer menyatakan meme hasil survei Pilpres 2019 tersebut Hoax alias tidak benar. Kami dari Indo Barometer mengklarifikasi, bahwa data tersebut tidak benar dan bukan bersumber dari Indo Barometer. Selanjutnya, Indo Barometer akan mempertimbangkan langkah hukum untuk pelaku penyebar meme tersebut. Indo Barometer juga menghimbau kepada para pihak untuk tidak menyebarkan hoax ini. Jakarta, 12 Agustus 2018 Dr. M. Qodari, S.Psi, MA (Direktur Eksekutif Indo Barometer) ===== Referensi: 1. https://politik.rmol.co//Meme-Survei-Prabowo-Menang-Telak, 2. https://news.detik.com//ramai-meme-prabowo-menang-di-surve 3.https://www.facebook.com/permalink.php?story_fbid=2109728605768342&id=457052057702680"
0,Membumikan Bikini di Tempat Umum dengan Selfie,"Btw. Inilah Revolusi Mental Pancasila ala Jokowi, membumikan bikini di tempat umum dengan selfie. “For woman, just use bra & panties is OK OK aja dan bisa selfie with Mr President.” Aku cuma mau kasih tau inilah Icon Negara Kamu! Bukan OWI namanya klo tidak begitu, yang jadi aurat agama harus di lawan, pesta kawinin anak dibulan Asyura-Arbain, agama nyuruh tutup aurat doi proklamirkam anti Tuhan dengan selfienya. Ya inilah junjungan Islam NUsantara dan Syiah Imam 9 Naga ??"
0,Pengeroyokan Santri di Garut,"SUMBER: https://www.facebook.com/permalink.php NARASI: Mohon di viralkan.!!!!!! Santri wajib waspada jaga Ulama dan pesantren. Sampai pagi ini ada dua laporan kejadian dari dua ustad sahabat dekat saya.Bahwa ada orang orang asing menanyakan Dkm dan pimpinan ponpes.bahkan tadi isya jumat 3 pebruari 2018 si pelaku sampai bawa sajam dan melukai baju santri. Ket fhoto:Kh Ahmad syatibi pimpinan ponpes Alfutuhat leles garut (sahabat dekat saya dulu satu pondok)di depan santri yang di tebas sajam Alhamdulillah santri ini hanya sobek beberap titik bajunya saja.tempat kejadian daerah kadungora garut. PENJELASAN: Setelah dilakukan pemeriksaan secara mendalam, Kapolres Garut AKBP Budi Satria Wiguna mengatakan informasi pengeroyokan santri yang bernama Abdul alias Uloh dari Pondok Pesantren (Ponpes) Al-Futuhat, Kabupaten Garut, Jawa Barat ternyata tidak benar adanya. Setelah kami lakukan pendalaman kasus pengeroyokan ini tidak pernah terjadi, itu hanya informasi bohong, kata AKBP Budi Satria, Rabu (7/2). AKBP Budi Satria yang juga memeriksa salah seorang ustadz dari Ponpes tersebut, didapat informasi hanya terjadi kesalahpahaman. Mohon maaf, Uloh ini memiliki keterbatasan dalam berbicara, ketika menyampaikan informasi tidak jelas sehingga pihak pesantren mengira jika Uloh telah dianiaya oleh enam orang tak dikenal, jelas AKBP Budi Satria. Sebelumnya diinformasikan kejadian terjadi di sekitar Jalan Garut-Cijapati, Kecamatan Kadungora. Berdasarkan pengakuannysa Uloh dikeroyok oleh 6 orang tak dikenal dengan menggunakan tangan kosong dan senjata tajam. Uloh pun berhasil melarikan diri dengan baju yang sobek-sobek, namun tanpa luka. REFERENSI: 1. https://www.viva.co.id//1004754-kabar-santri-garut-dipukul 2. http://jabar.tribunnews.com//empat-berita-hoaks-ini-terseb 3. https://news.detik.com//viral-santri-di-garut-diduga-diani 4. https://news.detik.com//polisi-akan-periksa-kejiwaan-santr"
